"id","createdAt","updatedAt","code","isClaimed","batchCodeId"
"cljs6pa2o0006j4nvfp4keofb","2023-07-07T06:17:00.481Z","2023-07-07T06:17:00.481Z","bPW5Kt",false,26
"cljs6qt9j0000j4pyalm9qdo0","2023-07-07T06:18:12.007Z","2023-07-07T06:18:12.007Z","Cpe3Cq",false,27
"cljs6qtj10001j4pyv5gqwhui","2023-07-07T06:18:12.350Z","2023-07-07T06:18:12.350Z","tIavZz",false,27
"cljs6qto80002j4pyhov34931","2023-07-07T06:18:12.537Z","2023-07-07T06:18:12.537Z","RmKdFx",false,27
"cljs6qtuw0004j4py9iqtrzj4","2023-07-07T06:18:12.777Z","2023-07-07T06:18:12.777Z","4G1Sxj",false,27
"cljs6qu020006j4py5ehfayjg","2023-07-07T06:18:12.963Z","2023-07-07T06:18:12.963Z","I1ntyx",false,27
"cljs6vf000001j4wcm6rwpx4l","2023-07-07T06:21:46.801Z","2023-07-07T06:21:46.801Z","j1vmwV",false,28
"cljs6vf9b0002j4wc2ih2k9zl","2023-07-07T06:21:47.135Z","2023-07-07T06:21:47.135Z","0KHFfp",false,28
"cljs6vfg80004j4wc4yl45ng0","2023-07-07T06:21:47.384Z","2023-07-07T06:21:47.384Z","O8MNIr",false,28
"cljs6vfmp0006j4wc0ezh4cre","2023-07-07T06:21:47.617Z","2023-07-07T06:21:47.617Z","eCeD7q",false,28
"cljs6vfsb0008j4wcg0xadf0c","2023-07-07T06:21:47.820Z","2023-07-07T06:21:47.820Z","1vvhnr",false,28
"cljs6xggx0009j4wc5a3eb3n9","2023-07-07T06:23:22.018Z","2023-07-07T06:23:22.018Z","vBFBEs",false,29
"cljs6xgv5000bj4wc4iez42eu","2023-07-07T06:23:22.530Z","2023-07-07T06:23:22.530Z","djsl7q",false,29
"cljs6xheq000cj4wcghudxqrq","2023-07-07T06:23:23.234Z","2023-07-07T06:23:23.234Z","lOehfh",false,29
"cljs6xhxa000ej4wczj29upxp","2023-07-07T06:23:23.903Z","2023-07-07T06:23:23.903Z","DMdrRf",false,29
"cljs6xiiz000fj4wcqpapo0hu","2023-07-07T06:23:24.683Z","2023-07-07T06:23:24.683Z","oHQULu",false,29
"cljs6xkao000gj4wcim5wyf31","2023-07-07T06:23:26.977Z","2023-07-07T06:23:26.977Z","WDEIjE",false,30
"cljs6xl2t000ij4wcl4i64ste","2023-07-07T06:23:27.989Z","2023-07-07T06:23:27.989Z","CTFtsh",false,30
"cljs6xlwc000jj4wck5bi2scn","2023-07-07T06:23:29.053Z","2023-07-07T06:23:29.053Z","9OPkV2",false,30
"cljs6xmj0000kj4wcw2exa0pc","2023-07-07T06:23:29.868Z","2023-07-07T06:23:29.868Z","G7gfTF",false,30
"cljs6xmym000mj4wcyzbthv01","2023-07-07T06:23:30.430Z","2023-07-07T06:23:30.430Z","r77tbX",false,30
"cljs6xr5a000oj4wcw6mx0qly","2023-07-07T06:23:35.855Z","2023-07-07T06:23:35.855Z","RkQCNY",false,31
"cljs6xs5q000pj4wcz1gvs1rl","2023-07-07T06:23:37.166Z","2023-07-07T06:23:37.166Z","REyQf0",false,31
"cljs6xsbw000qj4wc1t90c7lt","2023-07-07T06:23:37.389Z","2023-07-07T06:23:37.389Z","htT5VW",false,31
"cljs6xsgz000sj4wcztvviqum","2023-07-07T06:23:37.571Z","2023-07-07T06:23:37.571Z","mmcEOy",false,31
"cljs6xsm1000tj4wcuemqnt98","2023-07-07T06:23:37.753Z","2023-07-07T06:23:37.753Z","qlwaKq",false,31
"cljs6zsdv000vj4wcik8wepy7","2023-07-07T06:25:10.771Z","2023-07-07T06:25:10.771Z","OVi27K",false,32
"cljs6zsiv000wj4wci7xwgnyb","2023-07-07T06:25:10.952Z","2023-07-07T06:25:10.952Z","uorMdF",false,32
"cljs6zsoe000xj4wcchk08h92","2023-07-07T06:25:11.150Z","2023-07-07T06:25:11.150Z","KPPOU4",false,32
"cljs6zsth000yj4wcrmibfuuq","2023-07-07T06:25:11.333Z","2023-07-07T06:25:11.333Z","mpFJbl",false,32
"cljs6zsyk0010j4wcfxtz3j84","2023-07-07T06:25:11.516Z","2023-07-07T06:25:11.516Z","fQKnim",false,32
"cljs6zt8m0011j4wcnqvw1i4x","2023-07-07T06:25:11.879Z","2023-07-07T06:25:11.879Z","5tNfKm",false,33
"cljs6ztdk0013j4wcs2s0dq2w","2023-07-07T06:25:12.057Z","2023-07-07T06:25:12.057Z","gUOGoe",false,33
"cljs6ztil0015j4wcpi3spk7k","2023-07-07T06:25:12.238Z","2023-07-07T06:25:12.238Z","JAaxLf",false,33
"cljs6ztnp0017j4wcv950re9x","2023-07-07T06:25:12.421Z","2023-07-07T06:25:12.421Z","3YpXMT",false,33
"cljs6ztt10018j4wc4yrwavx4","2023-07-07T06:25:12.613Z","2023-07-07T06:25:12.613Z","v16QV6",false,33
"cljs6zu39001aj4wcddrva7ch","2023-07-07T06:25:12.981Z","2023-07-07T06:25:12.981Z","eORTPz",false,34
"cljs6zu89001cj4wcv0d5lh1m","2023-07-07T06:25:13.162Z","2023-07-07T06:25:13.162Z","cKzHdD",false,34
"cljs6zud3001dj4wcjz9rg7aa","2023-07-07T06:25:13.336Z","2023-07-07T06:25:13.336Z","6urboL",false,34
"cljs6zuhu001fj4wchb8g2ksx","2023-07-07T06:25:13.506Z","2023-07-07T06:25:13.506Z","ZrwiU3",false,34
"cljs6zun1001gj4wc5ffnk7x9","2023-07-07T06:25:13.694Z","2023-07-07T06:25:13.694Z","XQaHU2",false,34
"cljsf6jn00001j41bfpfhdgsr","2023-07-07T10:14:22.956Z","2023-07-07T10:14:22.956Z","j69ET8",false,35
"cljsf6jux0002j41b5ta4cv8i","2023-07-07T10:14:23.242Z","2023-07-07T10:14:23.242Z","Gokujc",false,35
"cljsf6k0b0003j41bzgpk52vn","2023-07-07T10:14:23.435Z","2023-07-07T10:14:23.435Z","bpXzHh",false,35
"cljsf6k630004j41bo9w729rb","2023-07-07T10:14:23.643Z","2023-07-07T10:14:23.643Z","BBEKqy",false,35
"cljsf6kbq0006j41blhhvx1a0","2023-07-07T10:14:23.846Z","2023-07-07T10:14:23.846Z","INKi5c",false,35
"cljsf6ups0008j41bsl76u9wx","2023-07-07T10:14:37.312Z","2023-07-07T10:14:37.312Z","sHb1Av",false,36
"cljsf6uv00009j41b9u35tu1s","2023-07-07T10:14:37.500Z","2023-07-07T10:14:37.500Z","VJtVuc",false,36
"cljsf6v09000aj41b22nvqkmq","2023-07-07T10:14:37.689Z","2023-07-07T10:14:37.689Z","7tlyv9",false,36
"cljsf6v6r000bj41bzd9cxfhz","2023-07-07T10:14:37.923Z","2023-07-07T10:14:37.923Z","oocIrA",false,36
"cljsf6vbz000cj41b5s4jrtii","2023-07-07T10:14:38.112Z","2023-07-07T10:14:38.112Z","ZkwCGg",false,36
"cljsf6vme000dj41bf4nzuvbr","2023-07-07T10:14:38.486Z","2023-07-07T10:14:38.486Z","skO27P",false,37
"cljsf6vs8000fj41bdpoq9eww","2023-07-07T10:14:38.696Z","2023-07-07T10:14:38.696Z","rdr4x1",false,37
"cljsf6vxj000hj41bzhil1u2q","2023-07-07T10:14:38.888Z","2023-07-07T10:14:38.888Z","wKPvtF",false,37
"cljsf6w2x000ij41bwjfmappe","2023-07-07T10:14:39.081Z","2023-07-07T10:14:39.081Z","jZ2auW",false,37
"cljsf6w86000kj41bfu5il6zc","2023-07-07T10:14:39.270Z","2023-07-07T10:14:39.270Z","y4cuAD",false,37
"cljsfgy5w000lj41bduv93l50","2023-07-07T10:22:28.341Z","2023-07-07T10:22:28.341Z","yWSImY",false,38
"cljsfgye6000mj41bgptxqo6j","2023-07-07T10:22:28.639Z","2023-07-07T10:22:28.639Z","yKETMa",false,38
"cljsfgyjt000oj41byr0zsc8k","2023-07-07T10:22:28.841Z","2023-07-07T10:22:28.841Z","c8EBCn",false,38
"cljsfgyp8000pj41bh8hhe53v","2023-07-07T10:22:29.037Z","2023-07-07T10:22:29.037Z","0miun3",false,38
"cljsfgyup000rj41bvs2tbv59","2023-07-07T10:22:29.234Z","2023-07-07T10:22:29.234Z","KmnkCy",false,38
"cljsfgz5p000tj41b373v45ot","2023-07-07T10:22:29.629Z","2023-07-07T10:22:29.629Z","N1A4oW",false,39
"cljsfgzbh000vj41b0gzoyj3r","2023-07-07T10:22:29.837Z","2023-07-07T10:22:29.837Z","XhmK1Q",false,39
"cljsfgzgy000wj41b8gw7jx2b","2023-07-07T10:22:30.035Z","2023-07-07T10:22:30.035Z","SuyY0m",false,39
"cljsfgzma000yj41b333tvn8s","2023-07-07T10:22:30.226Z","2023-07-07T10:22:30.226Z","Huntym",false,39
"cljsfgzrh000zj41b3cxpyu52","2023-07-07T10:22:30.413Z","2023-07-07T10:22:30.413Z","VnTu59",false,39
"cljsfh6ed0011j41b4f1k5e9n","2023-07-07T10:22:39.013Z","2023-07-07T10:22:39.013Z","8e2Y2O",false,40
"cljsfh6ju0012j41b69l99uec","2023-07-07T10:22:39.211Z","2023-07-07T10:22:39.211Z","mTkbyW",false,40
"cljsfh6pj0014j41bvxxh971q","2023-07-07T10:22:39.415Z","2023-07-07T10:22:39.415Z","a4u4yG",false,40
"cljsfh6v60015j41b2uusobl2","2023-07-07T10:22:39.619Z","2023-07-07T10:22:39.619Z","lnog4i",false,40
"cljsfh70v0017j41brd7845bt","2023-07-07T10:22:39.823Z","2023-07-07T10:22:39.823Z","SgVirj",false,40
"cljsfh7bt0019j41banynlnbi","2023-07-07T10:22:40.217Z","2023-07-07T10:22:40.217Z","eBfA01",false,41
"cljsfh7h6001bj41b2c3b7gpo","2023-07-07T10:22:40.411Z","2023-07-07T10:22:40.411Z","lspQ8V",false,41
"cljsfh7mt001cj41bmoxs60ac","2023-07-07T10:22:40.613Z","2023-07-07T10:22:40.613Z","J9qpIc",false,41
"cljsfh7sd001dj41bhgifyrnn","2023-07-07T10:22:40.814Z","2023-07-07T10:22:40.814Z","c2c7Sk",false,41
"cljsfh7xz001fj41bklqpl8vv","2023-07-07T10:22:41.015Z","2023-07-07T10:22:41.015Z","0d3cPJ",false,41
